scraped_at,competitor,product_name,price,stock_status,url,error
2026-04-03 10:41:09,Hobby Lords,Space Marines Primaris Reivers,,in_stock,https://www.hobbylords.co.nz/products/single/space-marines-primaris-reivers,
2026-04-03 10:41:13,Hobby Lords,Sylvaneth: Tree-Revenants,,in_stock,https://www.hobbylords.co.nz/products/single/sylvaneth-tree-revenants,
2026-04-03 10:41:16,Hobby Lords,Warhammer 40000: Introductory Set,,in_stock,https://www.hobbylords.co.nz/products/single/warhammer-40000-introductory-set,
2026-04-03 10:41:19,Hobby Master,Age Of Sigmar: Introductory Set,37.65,in_stock,https://hobbymaster.co.nz/products/product/43416,
2026-04-03 10:41:24,Hobby Master,Death Guard: Plague Marine Champion,37.65,in_stock,https://hobbymaster.co.nz/products/product/40411,
2026-04-03 10:41:27,Hobby Master,Genestealer Cults: Biophagus,37.65,in_stock,https://hobbymaster.co.nz/products/product/31527,
2026-04-03 10:41:31,Hobby Master,Orruk Warclans: Ardboy Big Boss,37.65,in_stock,https://hobbymaster.co.nz/products/product/41743,
2026-04-03 10:41:34,Hobby Master,Orruk Warclans: Orruk Brutes,37.65,in_stock,https://hobbymaster.co.nz/products/product/37181,
2026-04-03 10:41:37,Hobby Master,Space Marines: Gladiator,37.65,in_stock,https://hobbymaster.co.nz/products/product/36228,
2026-04-03 10:41:41,Hobby Master,Space Marines: Primaris Intercessors,37.65,in_stock,https://hobbymaster.co.nz/products/product/28412,
2026-04-03 10:41:43,Hobby Master,Space Marines Primaris Librarian,37.65,in_stock,https://hobbymaster.co.nz/products/product/28221,
2026-04-03 10:41:46,Hobby Master,Space Marines Primaris Reivers,37.65,in_stock,https://hobbymaster.co.nz/products/product/28086,
2026-04-03 10:41:49,Hobby Master,Sylvaneth: Tree-Revenants,37.65,in_stock,https://hobbymaster.co.nz/products/product/39777,
2026-04-03 10:41:53,Hobby Master,Warhammer 40000: Introductory Set,37.65,in_stock,https://hobbymaster.co.nz/products/product/41316,
2026-04-03 10:41:56,Iron Knight,Age Of Sigmar: Introductory Set,107.00,out_of_stock,https://ironknightgaming.co.nz/products/warhammer-age-of-sigmar-introductory-set,
2026-04-03 10:42:00,Iron Knight,Death Guard: Plague Marine Champion,,not_carried,,
2026-04-03 10:42:00,Iron Knight,Genestealer Cults: Biophagus,,not_carried,,
2026-04-03 10:42:00,Iron Knight,Orruk Warclans: Ardboy Big Boss,,not_carried,,
2026-04-03 10:42:00,Iron Knight,Orruk Warclans: Orruk Brutes,121.00,out_of_stock,https://ironknightgaming.co.nz/products/orruk-warclans-orruk-brutes,
2026-04-03 10:42:04,Iron Knight,Space Marines Primaris Librarian,,not_carried,,
2026-04-03 10:42:04,Iron Knight,Space Marines Primaris Reivers,,not_carried,,
2026-04-03 10:42:04,Iron Knight,Space Marines: Gladiator,185.00,out_of_stock,https://ironknightgaming.co.nz/products/space-marines-gladiator,
2026-04-03 10:42:06,Iron Knight,Space Marines: Primaris Intercessors,130.00,out_of_stock,https://ironknightgaming.co.nz/products/space-marines-primaris-intercessors,
2026-04-03 10:42:07,Iron Knight,Sylvaneth: Tree-Revenants,,not_carried,,
2026-04-03 10:42:07,Iron Knight,Warhammer 40000: Introductory Set,102.00,out_of_stock,https://ironknightgaming.co.nz/products/warhammer-40000-introductory-set,
2026-04-03 10:42:10,Mighty Ape,Age Of Sigmar: Introductory Set,,error,https://www.mightyape.co.nz/mn/buy/mighty-ape-warhammer-age-of-sigmar-introductory-set-39006494/,HTTP 403
2026-04-03 10:42:12,Mighty Ape,Death Guard: Plague Marine Champion,,not_carried,,
2026-04-03 10:42:12,Mighty Ape,Genestealer Cults: Biophagus,,error,https://www.mightyape.co.nz/mn/buy/mighty-ape-warhammer-40000-genestealer-cults-biophagus-29189815/,HTTP 403
2026-04-03 10:42:15,Mighty Ape,Orruk Warclans: Ardboy Big Boss,,not_carried,,
2026-04-03 10:42:15,Mighty Ape,Orruk Warclans: Orruk Brutes,,error,https://www.mightyape.co.nz/mn/buy/mighty-ape-ironjawz-orruk-brutes-25217197/,HTTP 403
2026-04-03 10:42:18,Mighty Ape,Space Marines: Gladiator,,error,https://www.mightyape.co.nz/product/warhammer-40000-space-marine-gladiator/34016507,HTTP 403
2026-04-03 10:42:21,Mighty Ape,Space Marines: Primaris Intercessors,,error,https://www.mightyape.co.nz/mn/buy/mighty-ape-warhammer-40000-space-marine-primaris-intercessors-26859092/,HTTP 403
2026-04-03 10:42:23,Mighty Ape,Space Marines Primaris Librarian,,error,https://www.mightyape.co.nz/product/warhammer-40000-space-marine-primaris-librarian/26853441,HTTP 403
2026-04-03 10:42:26,Mighty Ape,Space Marines Primaris Reivers,,error,https://www.mightyape.co.nz/product/warhammer-40000-space-marine-primaris-reivers/26856277,HTTP 403
2026-04-03 10:42:28,Mighty Ape,Sylvaneth: Tree-Revenants,,error,https://www.mightyape.co.nz/product/sylvaneth-tree-revenants/25522630,HTTP 403
2026-04-03 10:42:31,Mighty Ape,Warhammer 40000: Introductory Set,,error,https://www.mightyape.co.nz/mn/buy/mighty-ape-warhammer-40000-introductory-set-37875024/,HTTP 403
2026-04-03 10:42:34,Nova Games,Age Of Sigmar: Introductory Set,96.50,out_of_stock,https://novagames.co.nz/products/age-of-sigmar-introductory-set,
2026-04-03 10:42:37,Nova Games,Death Guard: Plague Marine Champion,,not_carried,,
2026-04-03 10:42:37,Nova Games,Orruk Warclans: Ardboy Big Boss,71.00,out_of_stock,https://novagames.co.nz/products/ardboy-big-boss,
2026-04-03 10:42:39,Nova Games,Orruk Warclans: Orruk Brutes,109.00,out_of_stock,https://novagames.co.nz/products/orruk-brutes,
2026-04-03 10:42:41,Nova Games,Space Marines Primaris Librarian,,not_carried,,
2026-04-03 10:42:41,Nova Games,Space Marines Primaris Reivers,,not_carried,,
2026-04-03 10:42:41,Nova Games,Space Marines: Gladiator,,not_carried,,
2026-04-03 10:42:41,Nova Games,Space Marines: Primaris Intercessors,117.00,out_of_stock,https://novagames.co.nz/products/intercessors,
2026-04-03 10:42:44,Nova Games,Sylvaneth: Tree-Revenants,,not_carried,,
2026-04-03 10:42:44,Nova Games,Warhammer 40000: Introductory Set,98.50,out_of_stock,https://novagames.co.nz/products/warhammer-40-000-introductory-set,
2026-04-03 10:42:46,Nova Games,Genestealer Cults: Biophagus,,not_carried,,
2026-04-03 10:42:46,Vagabond,Age Of Sigmar: Introductory Set,96,out_of_stock,https://vagabond.co.nz/warhammer-age-of-sigmar-introductory-set-2024/,
2026-04-03 10:42:51,Vagabond,Death Guard: Plague Marine Champion,51,in_stock,https://vagabond.co.nz/death-guard-plague-marine-champion/,
2026-04-03 10:42:55,Vagabond,Genestealer Cults: Biophagus,,not_carried,,
2026-04-03 10:42:55,Vagabond,Orruk Warclans: Ardboy Big Boss,66.5,in_stock,https://vagabond.co.nz/orruk-warclans-ardboy-big-boss,
2026-04-03 10:42:59,Vagabond,Orruk Warclans: Orruk Brutes,94.5,in_stock,https://vagabond.co.nz/ironjawz-orruk-brutes/,
2026-04-03 10:43:03,Vagabond,Space Marines: Gladiator,166.5,out_of_stock,https://vagabond.co.nz/space-marines-gladiator/,
2026-04-03 10:43:07,Vagabond,Space Marines: Primaris Intercessors,117,out_of_stock,https://vagabond.co.nz/space-marines-primaris-intercessors/,
2026-04-03 10:43:10,Vagabond,Space Marines Primaris Librarian,,not_carried,,
2026-04-03 10:43:10,Vagabond,Space Marines Primaris Reivers,117,in_stock,https://vagabond.co.nz/space-marines-primaris-reivers/,
2026-04-03 10:43:13,Vagabond,Sylvaneth: Tree-Revenants,,not_carried,,
2026-04-03 10:43:13,Vagabond,Warhammer 40000: Introductory Set,98,in_stock,https://vagabond.co.nz/warhammer-40-000-introductory-set/,
